correlation,scores_based_on_emp_rank,p_value,subharmonic_method,periods_considered,threshold_exponent,compared_with,exp_with,ground_truth_type
-0.113968007310238,"[0.0709296970194069, 1.0, 0.4608312506194373, 0.7114564393828626, 0.7195975551571162, 0.1370209203320045, 0.2941354802394784, 0.626426949214467, 0.6127070082750756, 0.0, 0.4586898886292464, 0.8178440317201832, 0.2612061154111484]",0.7108425652562514,Smallest_ratio_and_filter_by_smallest_t_sub,25,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.2431471304194816,"[0.2226906211774205, 0.5758987783172911, 0.6899160750497736, 0.9902443668727852, 1.0, 0.3018888226826249, 0.4901617877040158, 0.8883521282560157, 0.8719112970427991, 0.1376943969332955, 0.6873500457058682, 0.0, 0.4507019874401073]",0.4234399354232236,Smallest_t_sub_and_choose_top_3_t_sub,25,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.3226027791722633,"[0.0, 0.5900189950864423, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.2823572368445009,Smallest_t_sub_and_filter_by_smallest_delta_t,25,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.2771321411529593,"[0.0, 0.5435635673869731, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.3593151881688615,Smallest_t_sub_and_filter_by_smallest_ratio,25,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_delta_t_and_choose_top_3_delta_t,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_delta_t_and_filter_by_smallest_ratio,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.068328338238278,"[0.086727657436369, 0.6160940753353747, 0.5634708241987954, 0.8699170157009596, 0.8798713779735926, 0.1675391823106008, 0.3596474007651789, 0.7659491601312955, 0.7491734175602652, 0.0, 0.5608525230226078, 1.0, 0.3193837764662167]",0.8244732771578367,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_ratio_and_choose_top_3_ratio,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_ratio_and_filter_by_smallest_delta_t,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.113968007310238,"[0.0709296970194069, 1.0, 0.4608312506194373, 0.7114564393828626, 0.7195975551571162, 0.1370209203320045, 0.2941354802394784, 0.626426949214467, 0.6127070082750756, 0.0, 0.4586898886292464, 0.8178440317201832, 0.2612061154111484]",0.7108425652562514,Smallest_ratio_and_filter_by_smallest_t_sub,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.2431471304194816,"[0.2226906211774205, 0.5758987783172911, 0.6899160750497736, 0.9902443668727852, 1.0, 0.3018888226826249, 0.4901617877040158, 0.8883521282560157, 0.8719112970427991, 0.1376943969332955, 0.6873500457058682, 0.0, 0.4507019874401073]",0.4234399354232236,Smallest_t_sub_and_choose_top_3_t_sub,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.3226027791722633,"[0.0, 0.5900189950864423, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.2823572368445009,Smallest_t_sub_and_filter_by_smallest_delta_t,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.2771321411529593,"[0.0, 0.5435635673869731, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.3593151881688615,Smallest_t_sub_and_filter_by_smallest_ratio,26,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_delta_t_and_choose_top_3_delta_t,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_delta_t_and_filter_by_smallest_ratio,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.068328338238278,"[0.086727657436369, 0.6160940753353747, 0.5634708241987954, 0.8699170157009596, 0.8798713779735926, 0.1675391823106008, 0.3596474007651789, 0.7659491601312955, 0.7491734175602652, 0.0, 0.5608525230226078, 1.0, 0.3193837764662167]",0.8244732771578367,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_ratio_and_choose_top_3_ratio,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_ratio_and_filter_by_smallest_delta_t,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.113968007310238,"[0.0709296970194069, 1.0, 0.4608312506194373, 0.7114564393828626, 0.7195975551571162, 0.1370209203320045, 0.2941354802394784, 0.626426949214467, 0.6127070082750756, 0.0, 0.4586898886292464, 0.8178440317201832, 0.2612061154111484]",0.7108425652562514,Smallest_ratio_and_filter_by_smallest_t_sub,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.2431471304194816,"[0.2226906211774205, 0.5758987783172911, 0.6899160750497736, 0.9902443668727852, 1.0, 0.3018888226826249, 0.4901617877040158, 0.8883521282560157, 0.8719112970427991, 0.1376943969332955, 0.6873500457058682, 0.0, 0.4507019874401073]",0.4234399354232236,Smallest_t_sub_and_choose_top_3_t_sub,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.3226027791722633,"[0.0, 0.5900189950864423, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.2823572368445009,Smallest_t_sub_and_filter_by_smallest_delta_t,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.2771321411529593,"[0.0, 0.5435635673869731, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.3593151881688615,Smallest_t_sub_and_filter_by_smallest_ratio,27,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_delta_t_and_choose_top_3_delta_t,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_delta_t_and_filter_by_smallest_ratio,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.068328338238278,"[0.086727657436369, 0.6160940753353747, 0.5634708241987954, 0.8699170157009596, 0.8798713779735926, 0.1675391823106008, 0.3596474007651789, 0.7659491601312955, 0.7491734175602652, 0.0, 0.5608525230226078, 1.0, 0.3193837764662167]",0.8244732771578367,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_ratio_and_choose_top_3_ratio,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_ratio_and_filter_by_smallest_delta_t,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.113968007310238,"[0.0709296970194069, 1.0, 0.4608312506194373, 0.7114564393828626, 0.7195975551571162, 0.1370209203320045, 0.2941354802394784, 0.626426949214467, 0.6127070082750756, 0.0, 0.4586898886292464, 0.8178440317201832, 0.2612061154111484]",0.7108425652562514,Smallest_ratio_and_filter_by_smallest_t_sub,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.2431471304194816,"[0.2226906211774205, 0.5758987783172911, 0.6899160750497736, 0.9902443668727852, 1.0, 0.3018888226826249, 0.4901617877040158, 0.8883521282560157, 0.8719112970427991, 0.1376943969332955, 0.6873500457058682, 0.0, 0.4507019874401073]",0.4234399354232236,Smallest_t_sub_and_choose_top_3_t_sub,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.3226027791722633,"[0.0, 0.5900189950864423, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.2823572368445009,Smallest_t_sub_and_filter_by_smallest_delta_t,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.2771321411529593,"[0.0, 0.5435635673869731, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.3593151881688615,Smallest_t_sub_and_filter_by_smallest_ratio,28,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_delta_t_and_choose_top_3_delta_t,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_delta_t_and_filter_by_smallest_ratio,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.068328338238278,"[0.086727657436369, 0.6160940753353747, 0.5634708241987954, 0.8699170157009596, 0.8798713779735926, 0.1675391823106008, 0.3596474007651789, 0.7659491601312955, 0.7491734175602652, 0.0, 0.5608525230226078, 1.0, 0.3193837764662167]",0.8244732771578367,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_ratio_and_choose_top_3_ratio,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_ratio_and_filter_by_smallest_delta_t,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.113968007310238,"[0.0709296970194069, 1.0, 0.4608312506194373, 0.7114564393828626, 0.7195975551571162, 0.1370209203320045, 0.2941354802394784, 0.626426949214467, 0.6127070082750756, 0.0, 0.4586898886292464, 0.8178440317201832, 0.2612061154111484]",0.7108425652562514,Smallest_ratio_and_filter_by_smallest_t_sub,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.2431471304194816,"[0.2226906211774205, 0.5758987783172911, 0.6899160750497736, 0.9902443668727852, 1.0, 0.3018888226826249, 0.4901617877040158, 0.8883521282560157, 0.8719112970427991, 0.1376943969332955, 0.6873500457058682, 0.0, 0.4507019874401073]",0.4234399354232236,Smallest_t_sub_and_choose_top_3_t_sub,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.3226027791722633,"[0.0, 0.5900189950864423, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.2823572368445009,Smallest_t_sub_and_filter_by_smallest_delta_t,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.2771321411529593,"[0.0, 0.5435635673869731, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.3593151881688615,Smallest_t_sub_and_filter_by_smallest_ratio,29,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_delta_t_and_choose_top_3_delta_t,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_delta_t_and_filter_by_smallest_ratio,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.068328338238278,"[0.086727657436369, 0.6160940753353747, 0.5634708241987954, 0.8699170157009596, 0.8798713779735926, 0.1675391823106008, 0.3596474007651789, 0.7659491601312955, 0.7491734175602652, 0.0, 0.5608525230226078, 1.0, 0.3193837764662167]",0.8244732771578367,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.1870532525317261,"[0.0, 0.7700954090470632, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.5405943526275656,Smallest_ratio_and_choose_top_3_ratio,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_ratio_and_filter_by_smallest_delta_t,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.113968007310238,"[0.0709296970194069, 1.0, 0.4608312506194373, 0.7114564393828626, 0.7195975551571162, 0.1370209203320045, 0.2941354802394784, 0.626426949214467, 0.6127070082750756, 0.0, 0.4586898886292464, 0.8178440317201832, 0.2612061154111484]",0.7108425652562514,Smallest_ratio_and_filter_by_smallest_t_sub,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
-0.2431471304194816,"[0.2226906211774205, 0.5758987783172911, 0.6899160750497736, 0.9902443668727852, 1.0, 0.3018888226826249, 0.4901617877040158, 0.8883521282560157, 0.8719112970427991, 0.1376943969332955, 0.6873500457058682, 0.0, 0.4507019874401073]",0.4234399354232236,Smallest_t_sub_and_choose_top_3_t_sub,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.3226027791722633,"[0.0, 0.5900189950864423, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.2823572368445009,Smallest_t_sub_and_filter_by_smallest_delta_t,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.2771321411529593,"[0.0, 0.5435635673869731, 0.2619976192289272, 0.2211095699012087, 0.3108226308997879, 0.7272747264775701, 0.3731000347357749, 0.3184005403598656, 0.2150326382752196, 1.0, 0.230489314739115, 0.8720687231737049, 0.1071346697454921]",0.3593151881688615,Smallest_t_sub_and_filter_by_smallest_ratio,30,10**11,Ranking Order,Intervals,Intervals - Ranking Order
0.235769546156568,"[0.0, 0.7934947596239816, 0.3371104143353015, 0.2175240057198941, 0.3809660882462108, 0.7550323030439452, 0.3270167018441253, 0.3877727292450476, 0.2949254599553089, 1.0, 0.308808978659137, 0.8850893800636062, 0.198009187709677]",0.4380713245323088,Smallest_delta_t_and_choose_top_3_delta_t,31,10**11,Ranking Order,Intervals,Intervals - Ranking Order
